old_customer_id,new_customer_id
CUST_2137,CUST_1439
CUST_2220,CUST_1715
CUST_1646,CUST_1715
CUST_1837,CUST_1715
CUST_1775,CUST_1280
CUST_1989,CUST_1661
CUST_1474,CUST_1661
CUST_1379,CUST_1791
CUST_1321,CUST_1791
CUST_1391,CUST_1791
CUST_2167,CUST_1575
CUST_2180,CUST_1575
CUST_2129,CUST_1575
CUST_2131,CUST_1882
CUST_2061,CUST_1882
CUST_1078,CUST_1347
CUST_1042,CUST_1347
CUST_1116,CUST_1477
CUST_1193,CUST_1718
CUST_1145,CUST_1563
CUST_1571,CUST_1852
CUST_1620,CUST_1852
CUST_1006,CUST_1852
CUST_1946,CUST_1045
CUST_2005,CUST_1678
CUST_2202,CUST_1708
CUST_2069,CUST_2066
CUST_1809,CUST_2066
CUST_1282,CUST_1290
CUST_1680,CUST_1290
CUST_1505,CUST_1290
CUST_2177,CUST_1290
CUST_1432,CUST_1290
CUST_1407,CUST_1517
CUST_1823,CUST_1051
CUST_1127,CUST_2051
CUST_1318,CUST_1048
CUST_1014,CUST_1340
CUST_2030,CUST_1936
CUST_1957,CUST_1291
CUST_1195,CUST_1291
CUST_1117,CUST_1143
CUST_1205,CUST_2073
CUST_1310,CUST_1489
CUST_1027,CUST_1494
CUST_1138,CUST_1494
CUST_1698,CUST_1494
CUST_1962,CUST_1168
CUST_1161,CUST_1266
CUST_2081,CUST_2015
CUST_2011,CUST_1194
CUST_1979,CUST_2044
CUST_1881,CUST_1254
CUST_2116,CUST_1429
CUST_1770,CUST_1429
CUST_1884,CUST_1294
CUST_1479,CUST_2065
CUST_1058,CUST_2065
CUST_1140,CUST_1102
CUST_1174,CUST_1465
CUST_1460,CUST_1465
CUST_1043,CUST_1841
CUST_1072,CUST_1841
CUST_1677,CUST_1819
CUST_1157,CUST_2009
CUST_1787,CUST_2009
CUST_1993,CUST_2009
CUST_1396,CUST_2009
CUST_1413,CUST_2009
CUST_1074,CUST_1386
CUST_1216,CUST_1354
CUST_2119,CUST_1354
CUST_2215,CUST_2101
CUST_1317,CUST_1232
CUST_2204,CUST_1232
CUST_1466,CUST_1702
CUST_1285,CUST_1463
CUST_1710,CUST_1463
CUST_2217,CUST_1639
CUST_1361,CUST_2086
CUST_1868,CUST_1425
CUST_1177,CUST_1425
CUST_1910,CUST_1265
CUST_1529,CUST_2185
CUST_1385,CUST_2185
CUST_2174,CUST_1271
CUST_1830,CUST_1180
CUST_1037,CUST_1431
CUST_1302,CUST_1431
CUST_1747,CUST_1812
CUST_2206,CUST_2176
CUST_1686,CUST_2176
CUST_1421,CUST_2068
CUST_1777,CUST_1284
CUST_1875,CUST_2017
CUST_1624,CUST_2017
CUST_1803,CUST_2017
CUST_2186,CUST_1614
CUST_1730,CUST_1619
CUST_1504,CUST_1859
CUST_1594,CUST_1598
CUST_1906,CUST_1186
CUST_2016,CUST_1550
CUST_1134,CUST_1550
CUST_1166,CUST_1671
CUST_2037,CUST_2014
CUST_1763,CUST_2014
CUST_1416,CUST_1123
CUST_1461,CUST_1189
CUST_1343,CUST_1107
CUST_1516,CUST_1107
CUST_1333,CUST_1107
CUST_2149,CUST_1276
CUST_2000,CUST_1362
CUST_1249,CUST_1056
CUST_1684,CUST_1056
CUST_1114,CUST_1197
CUST_1797,CUST_1197
CUST_1184,CUST_1586
CUST_1374,CUST_1586
CUST_1345,CUST_1586
CUST_1573,CUST_1531
CUST_1591,CUST_1531
CUST_1799,CUST_1270
CUST_1992,CUST_2115
CUST_1916,CUST_1896
CUST_1628,CUST_1896
CUST_1553,CUST_1896
CUST_1526,CUST_1896
CUST_1108,CUST_1510
CUST_1467,CUST_1510
CUST_1245,CUST_1411
CUST_1005,CUST_1781
CUST_2175,CUST_1781
CUST_1393,CUST_1224
CUST_1894,CUST_1607
CUST_1200,CUST_1643
CUST_1451,CUST_1970
CUST_1484,CUST_1052
CUST_1612,CUST_1754
CUST_1081,CUST_1754
CUST_2198,CUST_1952
CUST_1088,CUST_2034
CUST_1230,CUST_2034
CUST_1725,CUST_1422
CUST_1487,CUST_1250
CUST_1865,CUST_1373
CUST_1966,CUST_1373
CUST_2146,CUST_2001
CUST_1094,CUST_2001
CUST_1814,CUST_1804
CUST_1380,CUST_1804
CUST_1564,CUST_1443
CUST_1581,CUST_1470
CUST_1899,CUST_1512
CUST_1344,CUST_1300
CUST_1049,CUST_1935
CUST_1828,CUST_1772
CUST_1736,CUST_1476
CUST_1801,CUST_1025
CUST_1918,CUST_1231
CUST_1024,CUST_1191
CUST_1972,CUST_1191
CUST_2075,CUST_1146
CUST_1766,CUST_1428
CUST_2128,CUST_1428
CUST_1780,CUST_1913
CUST_1228,CUST_1660
CUST_2114,CUST_2093
CUST_1106,CUST_1144
CUST_1973,CUST_1872
CUST_1355,CUST_2007
CUST_1750,CUST_1226
CUST_1951,CUST_1226
CUST_1920,CUST_1452
CUST_1945,CUST_1790
CUST_2098,CUST_1790
CUST_1854,CUST_1792
CUST_1518,CUST_2164
CUST_1331,CUST_2164
CUST_1308,CUST_1312
CUST_1118,CUST_2144
CUST_1561,CUST_2144
CUST_1236,CUST_1076
CUST_1547,CUST_1010
CUST_1020,CUST_1001
CUST_2027,CUST_1001
CUST_1100,CUST_1328
CUST_1329,CUST_1507
CUST_1488,CUST_1653
CUST_1933,CUST_1593
CUST_1406,CUST_1593
CUST_1893,CUST_1408
CUST_1169,CUST_2090
CUST_1783,CUST_1297
CUST_2094,CUST_1046
CUST_1932,CUST_2099
CUST_2053,CUST_1696
CUST_1930,CUST_2192
CUST_1562,CUST_1706
CUST_1390,CUST_2189
CUST_1765,CUST_1498
CUST_1815,CUST_1181
CUST_1890,CUST_1330
CUST_1306,CUST_1004
CUST_2033,CUST_1288
CUST_1767,CUST_1670
CUST_2205,CUST_1670
